31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.378094196 -4.919470787 26.509220123
C 9.703739166 -2.276655912 24.373256683
C 8.743883133 -3.033019781 24.410726547
H 10.779160500 -3.171163082 22.804534912
H 10.740916252 0.685243845 25.666215897
H 12.524892807 0.147023439 24.366651535
H 13.889993668 -0.312167823 23.103269577
C 12.789196014 -1.620455265 22.484502792
H 12.246888161 -1.839185476 21.587200165
O 8.176305771 -3.985270977 24.780477524
O 8.769611359 -5.813769817 25.934488297
O 8.803476334 -3.893701792 27.079437256
S 8.263245583 -4.651122570 26.130495071
O 13.598611832 -0.537701309 22.228872299
C 6.171555519 3.230149031 30.213293076
C 6.621724606 2.309963703 29.569408417
H 5.673235416 3.893631935 30.790851593
H 5.295444012 0.565364420 29.959749222
C 6.124980450 0.937497795 29.438419342
C 9.768034935 -1.117054224 25.187292099
C 10.761381149 -0.248211041 25.169534683
C 10.796943665 -2.458420038 23.540203094
C 11.759879112 -1.538493872 23.554119110
C 8.596001625 -1.111324072 26.105743408
O 8.507889748 -0.050865475 26.841276169
C 7.138720512 0.678290606 28.502836227
S 7.918589115 2.137812376 28.426000595
H 13.405937195 -2.457121372 22.769369125
N 11.792328835 -0.532714248 24.437295914
O 7.755303383 -1.957458377 26.184606552
N 7.501495361 -0.285795599 27.784656525
