31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.040281296 -4.911975384 26.385560989
C 8.674999237 -2.884679556 24.498964310
C 9.877892494 -2.200748205 23.916448593
H 9.938108444 -1.495669246 23.152395248
C 10.750000954 -0.103083245 25.268810272
C 12.544258118 -0.220318317 23.762083054
H 13.463217735 0.092489220 24.192241669
H 12.484076500 -0.354413658 21.693111420
H 12.125195503 -1.875481725 22.339437485
N 8.122277260 -3.907569170 24.544652939
H 8.751035690 -5.060243130 26.221025467
O 7.962928295 -4.672255039 26.704975128
H 7.981243610 -3.727471828 26.882446289
H 13.759102821 -1.256119728 22.380783081
S 7.623545647 3.027782679 29.302324295
C 6.152711868 2.467479706 29.812042236
Cl 5.193572521 3.502151966 30.720895767
H 5.174151897 0.581932962 29.707849503
C 5.987975597 1.150203943 29.394136429
C 11.525279045 0.013426982 24.259565353
N 10.762493134 0.196454972 26.425600052
H 10.944857597 -3.601705551 24.562625885
H 11.901061058 -2.453520536 24.156991959
H 8.850317955 -0.889140189 26.194944382
C 9.730726242 -0.380268455 26.071439743
C 7.113320351 0.646682501 28.530305862
C 7.847434998 1.684309721 28.679496765
C 12.733583450 -1.011457682 22.478107452
N 10.964962959 -2.572925568 24.556554794
O 7.725501060 -2.640983820 25.259111404
O 7.291341782 -0.369049340 27.879066467
