31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.121023655 -4.523997307 26.409463882
C 9.338618279 -3.376935244 24.572254181
H 8.960341454 -1.063203096 24.688821793
H 11.318954468 0.041053016 22.813806534
H 10.557079315 0.357508123 24.672447205
C 12.100599289 -0.258841634 23.458234787
H 12.901922226 0.433794558 23.608922958
C 12.659905434 -1.485518098 22.759452820
H 11.860648155 -2.024994612 22.279842377
H 8.897019386 -4.164852619 24.010149002
H 8.831295013 -5.032647133 26.335725784
O 8.434196472 -3.217510462 27.312429428
C 8.167566299 -4.128962517 26.454975128
H 13.393396378 -1.242037296 22.006727219
H 7.218197346 3.398028135 29.540447235
C 6.801241398 2.431602240 29.376108170
H 5.029796600 2.576484680 30.565738678
C 5.655447960 1.979574800 29.875473022
S 5.477224827 0.345031768 29.282648087
C 11.300853729 -0.441898942 24.758239746
H 11.691299438 -0.205017686 25.761211395
C 10.587503433 -2.821630955 24.409181595
H 11.306493759 -3.347235918 23.794481277
C 8.635720253 -1.469646692 25.667612076
C 8.132078171 -0.804386675 26.657003403
C 6.975601673 0.493386686 28.356878281
N 7.552130222 1.614782691 28.584608078
H 13.122789383 -2.097880602 23.520725250
N 10.930694580 -1.772512436 25.013685226
C 8.628748894 -2.923613071 25.824008942
N 7.409061432 -0.494090080 27.562711716
