31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 7.195418835 -4.500657082 26.519340515
C 8.650987625 -3.522155523 24.930284500
H 8.581699371 -1.719795704 23.874174118
C 11.255862236 -0.918996394 24.363933563
C 10.442295074 -0.480938524 25.289047241
C 12.376066208 -0.001094698 23.986024857
O 13.573332787 0.061676707 23.379926682
C 13.175410271 -0.979902864 22.846464157
H 12.628061295 -2.947592020 22.476564407
O 8.593820572 -4.135958672 23.954437256
H 9.014486313 -5.234739780 26.278169632
H 8.907888412 -3.640245914 27.119182587
C 8.512249947 -4.259302139 26.312534332
H 13.751681328 -1.083091378 21.949785233
F 7.188298702 3.201237202 29.356140137
C 6.104407787 2.511419296 29.742977142
H 5.486344814 3.045203447 30.421228409
C 5.983138561 1.305299997 29.302190781
H 5.216939926 0.627027750 29.433912277
H 12.202419281 0.933562040 24.447154999
H 10.686185837 0.335395128 25.923772812
H 10.962884903 -3.086871862 24.259832382
C 11.455043793 -2.205554008 23.900741577
C 8.479849815 -2.013491631 24.936210632
C 8.585062027 -0.621830344 26.605924606
C 7.182802200 0.734224737 28.423963547
N 8.039767265 1.157584667 28.097143173
N 12.473933220 -2.188097239 23.086784363
N 9.293041229 -1.106498361 25.686140060
H 7.464553356 -1.924320340 25.307868958
S 7.533520699 -0.567660451 27.722158432
