31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.926765919 -5.046263218 26.612136841
H 9.090076447 -3.119032621 24.808065414
C 10.280127525 -1.723228693 24.507408142
O 11.821280479 -0.534061313 22.741998672
N 10.556466103 -0.364154726 24.581935883
H 13.191363335 0.962513268 23.463256836
C 12.448619843 0.242697492 23.607044220
C 13.746717453 -0.983553171 21.935089111
N 12.102707863 -2.638797283 22.218566895
H 7.901611328 -4.444467545 25.237014771
H 8.711697578 -5.384381771 26.551277161
O 8.182741165 -3.487362862 27.083238602
C 7.917198658 -4.667376995 26.311710358
N 14.061640739 -1.815635085 22.160936356
S 7.348219872 3.181170940 29.148466110
C 5.959895611 2.682914734 30.049654007
H 5.519811153 3.441734076 30.682729721
N 5.474654198 1.538686275 29.968383789
O 5.724961281 0.591298521 29.067316055
C 11.698915482 0.072403058 24.756095886
H 11.985149384 0.349793404 25.741928101
N 10.998793602 -2.735938787 24.150724411
N 11.527811050 -3.175677776 23.114442825
C 8.421464920 -1.655380726 26.078748703
C 8.068231583 -0.566220820 26.792274475
C 6.877110481 0.669552505 28.380973816
C 7.459088326 1.770621419 28.573928833
N 12.792560577 -1.458639383 22.429733276
N 9.294522285 -2.158696175 25.104146957
N 7.596257210 -2.447302341 26.487415314
N 7.310993671 -0.323381394 27.587368011
