31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.023900509 -4.944231987 26.512142181
C 8.868029594 -3.324510813 24.842632294
H 9.603907585 -2.004919052 22.499212265
C 10.179269791 -1.901415229 23.372222900
C 11.571786880 -0.463103473 24.415603638
H 12.918657303 1.021404982 24.893547058
N 13.657691002 -0.078041725 23.348375320
H 14.164169312 -1.287317872 21.788385391
C 12.326679230 -1.847384810 22.592521667
H 8.438426971 -4.009396553 24.165246964
H 8.755786896 -5.345788956 26.488554001
C 8.272372246 -3.455089092 26.084161758
N 7.999131680 -4.682924271 26.488784790
C 13.441543579 -1.083306789 22.510955811
C 7.013899803 2.365718365 29.454200745
C 6.123472691 2.625716209 30.175062180
H 5.921875954 3.577867746 30.616222382
H 5.533094883 1.796248436 30.287553787
O 5.795742989 0.194169134 28.893333435
C 12.739131927 0.225385889 24.241462708
N 10.745167732 -0.343515217 25.425735474
C 9.661868095 -2.249295235 24.583780289
H 12.123542786 -2.761400461 22.113767624
C 8.660260201 -1.238853097 26.318389893
N 8.416481018 -0.280685395 27.051090240
C 6.925282955 0.352640927 28.598487854
C 7.453312874 1.486950755 28.768836975
N 11.410671234 -1.424922228 23.435569763
N 9.739508629 -1.234349489 25.486301422
O 7.757940292 -2.280141830 26.346912384
O 7.754848480 -0.631673813 28.134946823
