31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.880510330 -4.959773064 26.014432907
C 9.121118546 -3.397686720 24.903121948
H 9.091754913 -1.232228041 23.923606873
C 10.835256577 -2.844232321 23.771577835
H 10.654007912 0.478622615 25.025259018
H 12.586394310 1.272885799 24.581741333
C 13.140419960 -0.341360748 23.288042068
H 14.068604469 -0.142340228 22.810667038
C 11.405797958 -1.593833447 23.647790909
H 8.373709679 -3.630683661 24.139514923
O 9.201899529 -5.681756020 26.469196320
O 8.402543068 -3.387771130 27.139465332
S 8.247525215 -4.691865921 26.219459534
H 12.991182327 -2.124106407 22.376747131
C 7.553603172 2.686541319 29.140678406
C 6.504460812 2.424941301 29.714786530
H 5.987050533 3.016298532 30.450468063
H 5.096068859 0.826582849 29.498054504
C 6.066704750 1.123465419 29.191858292
C 12.377892494 0.367694259 24.144298553
C 10.884896278 -0.446617097 24.520908356
N 10.400166512 -3.333380699 24.850044250
H 11.123585701 -3.481334925 22.940599442
C 8.753411293 -1.228448510 25.919120789
C 8.193740845 -0.468771517 26.758361816
C 6.768655300 0.423827142 28.421445847
H 8.371520996 2.577273846 28.525009155
N 12.559053421 -1.503428459 23.037448883
N 9.535205841 -0.965888679 24.819255829
C 8.549094200 -2.644454956 26.065008163
O 7.271621227 -0.324336022 27.626035690
