31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.018362045 -4.807696342 26.797224045
H 8.755860329 -3.350872993 23.903158188
N 9.383028030 -2.731586933 23.459304810
C 10.202235222 -1.885642052 24.198308945
C 12.056564331 -0.021794872 24.234548569
H 12.282798767 0.982980728 23.975255966
H 13.854842186 -0.501434267 23.699069977
H 12.509231567 -1.145842791 21.706783295
C 12.809607506 -1.723540068 22.566804886
H 7.610690117 -4.416621685 25.169237137
H 8.605118752 -5.474231720 26.232376099
O 8.648264885 -3.588014126 26.797851562
C 7.919058323 -4.629467010 26.208635330
H 13.771562576 -2.146156311 22.304531097
S 7.521325588 2.997965336 29.406011581
C 6.004005432 2.729974985 30.084108353
H 5.588333130 3.439050913 30.848302841
C 5.580283642 1.642531276 29.573686600
N 5.711966991 0.680270910 28.855342865
C 11.045276642 -0.240832135 25.131057739
H 11.022596359 0.425977975 25.938343048
C 10.790768623 -2.577694893 23.433120728
C 11.876852989 -2.633594513 22.853963852
C 8.862926483 -1.359749675 26.088726044
C 8.265621185 -0.494674146 26.743753433
C 6.959561348 0.717211902 28.355062485
N 7.744541645 1.706646442 28.599264145
N 12.948814392 -0.902979910 23.733289719
C 10.026309013 -1.174247146 25.242120743
O 8.207701683 -2.462224722 26.221714020
O 7.413343906 -0.279875487 27.573049545
