31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.075247765 -4.385511875 26.262046814
H 10.363509178 -3.260351181 24.396732330
H 9.082111359 -2.284974813 23.695217133
C 11.008596420 -1.350167990 23.469514847
H 10.690423965 0.675857902 24.053804398
O 12.708673477 0.276502222 24.121725082
C 13.311158180 -0.650117159 23.493181229
H 12.660462379 -1.783836842 22.019721985
H 10.565732956 -1.215692163 22.508943558
H 8.212739944 -4.156834126 24.860630035
H 9.229044914 -5.006504059 26.759607315
O 9.033349037 -4.037631035 26.829359055
C 7.985098839 -3.857266188 25.910837173
H 14.320007324 -0.632601380 23.214200974
C 6.979291916 2.097890854 29.744186401
C 5.986813545 2.322127342 30.253009796
H 5.723663330 3.274161577 30.761531830
H 5.277897358 1.558963060 30.214557648
C 6.856970787 0.238579795 28.391693115
C 11.344633102 -0.140481606 24.310037613
H 11.238957405 -0.337087601 25.370542526
C 10.006237030 -2.243187666 24.296960831
H 12.580559731 -2.761387110 23.478389740
C 8.545587540 -1.583473682 26.028614044
N 8.187992096 -0.547345996 26.823122025
C 7.214655399 1.327421427 28.767290115
H 7.892757893 1.709638119 27.994134903
C 12.455805779 -1.770827174 23.075229645
N 9.737392426 -1.677033901 25.577257156
O 7.600712299 -2.496079206 25.760801315
N 7.121375561 -0.528914213 27.491128922
