31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.009536743 -4.815922260 26.207981110
C 9.326493263 -3.202663183 24.618082047
C 9.381402969 -1.886074305 25.104705811
C 11.228787422 -0.546388686 24.132549286
H 10.642271042 0.181272596 23.614740372
H 13.421956062 0.148486033 23.458663940
C 13.181102753 -0.628021002 22.750062943
H 13.987885475 -1.305070996 22.568782806
H 11.406546593 -1.697775364 22.316789627
N 8.243103981 -3.923557520 24.740571976
C 8.081759453 -4.623593330 25.976596832
H 8.521286011 -4.115972996 26.836973190
H 8.476789474 -5.601303577 25.851474762
H 12.977872849 -0.176356003 21.787891388
C 7.209137917 2.488836288 29.649639130
C 6.096873760 2.580383062 30.182971954
H 5.658855915 3.282312155 30.874170303
C 5.696276665 1.481605172 29.684764862
C 5.976655960 0.561155915 29.011877060
H 11.979738235 0.012619952 24.681823730
H 10.538557053 -0.607932031 26.029640198
H 10.241732597 -3.582964420 24.227313995
H 12.214661598 -2.382107019 23.656839371
C 8.338645935 -1.506647468 25.980831146
N 8.420472145 -0.439056933 26.701839447
C 7.131398678 0.500270247 28.389921188
S 8.278402328 1.643498659 28.917358398
C 11.972437859 -1.435120940 23.189704895
N 10.446356773 -1.151147723 25.199367523
H 7.487191200 -2.160022497 26.099178314
N 7.423263550 -0.318908036 27.490898132
