31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.980350018 -4.310996532 27.280042648
H 9.634963036 -3.933797598 24.154611588
H 9.578189850 -2.342778444 22.783414841
C 10.523446083 -2.007628441 23.186738968
C 12.228942871 0.046873096 24.451667786
H 12.541775703 0.950011611 24.928174973
H 14.003096581 0.103998706 23.391912460
C 12.847110748 -1.369286180 22.548671722
H 11.554073334 -2.601383686 21.530349731
N 9.185799599 -3.582649946 24.973934174
O 8.665138245 -5.676250458 25.751176834
C 7.773218155 -3.775498390 26.777660370
C 8.542781830 -4.482890606 25.851417542
H 13.623581886 -1.600148559 21.849157333
H 7.849573612 2.869596720 29.072633743
C 5.914571285 2.374895811 30.058738708
H 5.617420197 3.228721380 30.718486786
N 5.186859131 1.349835634 29.912281036
N 5.765600681 0.500814497 29.113836288
C 11.143287659 -0.552034438 24.961906433
H 10.797676086 -0.232010484 25.912717819
C 9.536889076 -2.298243761 25.229539871
C 11.631596565 -2.040165186 22.427453995
C 8.640172958 -1.681915402 26.206535339
N 8.415004730 -0.426636517 26.588039398
C 6.788329601 0.963370264 28.722536087
C 7.075425625 2.192937613 29.206123352
C 13.074914932 -0.421118230 23.461320877
N 10.409498215 -1.611775160 24.521228790
N 7.840774536 -2.488341331 26.832679749
O 7.627393246 -0.371671170 27.529016495
