31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.266888142 -4.846431732 26.414766312
C 9.932110786 -2.594457626 24.244729996
H 9.154294014 -2.705635309 23.498388290
C 11.246386528 -0.667515337 23.936185837
H 10.489287376 -0.087830104 23.443164825
H 12.668715477 0.918837011 23.873661041
H 13.399144173 -0.592065156 24.309846878
C 13.102718353 -0.595317841 22.430149078
H 11.142997742 -2.228487015 22.430021286
H 7.946137905 -3.921518087 25.097988129
H 8.802822113 -5.353103161 25.683979034
H 8.728196144 -3.944733858 26.725185394
C 8.195713997 -4.513518810 25.974224091
H 13.491549492 -1.018347740 21.822511673
C 7.306279659 2.789769411 29.529924393
C 6.226551533 2.779037237 30.125825882
H 5.812316895 3.554281950 30.792896271
N 5.568212032 1.637045860 29.870885849
C 6.205513000 0.945242643 29.212411880
C 12.653274536 -0.136883497 23.693344116
H 11.095237732 -0.560252786 24.991014481
H 10.232750893 -3.483171940 24.794309616
C 11.205967903 -2.102603674 23.494760513
C 8.557986259 -1.563823581 26.042154312
C 8.120919228 -0.642656565 27.131145477
C 7.321400642 0.613874316 28.498876572
S 8.282082558 1.970611453 28.654790878
H 12.118441582 -2.583215714 23.817035675
N 9.516856194 -1.639489293 25.172605515
O 7.584356785 -2.185893774 26.299058914
N 7.622345448 -0.467913419 27.928165436
