31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.284252644 -4.854564190 26.627838135
H 9.269666672 -2.604689598 23.744592667
O 9.544048309 -1.868139625 23.162412643
C 10.940093040 -1.700613379 23.007890701
C 11.513600349 -0.558707297 23.868129730
H 13.320817947 0.529240847 24.013145447
C 12.977434158 -0.323497504 23.427885056
H 13.545251846 -1.234101176 23.609405518
H 11.170364380 -1.520123124 21.965608597
N 8.143608093 -3.535513878 25.230697632
H 8.893359184 -5.339745998 25.965787888
H 8.796829224 -4.045107365 27.187152863
C 8.280098915 -4.500619888 26.316432953
H 13.050932884 -0.141029045 22.365634918
C 6.869400978 2.203996420 29.098268509
C 5.949370384 2.456835270 29.878351212
H 5.770268440 3.363016844 30.382642746
H 5.339790344 1.599771023 29.992446899
O 5.975452900 -0.091325074 28.805809021
H 10.960354805 0.367033124 23.688640594
H 11.214814186 -0.197042018 25.757144928
H 10.500879288 -2.733180285 25.188558578
H 11.509529114 -2.594830036 23.312789917
C 9.058753014 -1.495047927 25.927585602
N 8.770840645 -0.444257200 26.714784622
C 7.055963039 0.224230945 28.319231033
O 7.642209053 1.436237574 28.560365677
N 11.496392250 -1.019313693 25.178312302
N 10.354016304 -1.768865824 25.575134277
N 8.058795929 -2.301181555 25.550165176
N 7.740264416 -0.535030544 27.511150360
