31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 7.209083080 -4.794885159 26.419242859
C 9.147418976 -3.237166882 24.327297211
H 9.798670769 -1.863352656 23.054595947
C 10.155462265 -2.336618662 24.003351212
H 11.134696960 0.529870629 24.146684647
H 13.302086830 0.555013239 23.818824768
C 13.022548676 -0.331502199 23.209083557
H 13.343740463 -2.334180117 22.414323807
C 12.493124962 -1.778714538 22.830959320
N 8.482788086 -3.254575729 25.294904709
O 9.210169792 -5.312970638 25.970254898
F 8.901180267 -3.845414877 27.411783218
C 8.496380806 -4.376706123 26.269786835
H 13.235686302 -0.023440529 22.187801361
H 7.111943722 2.952108622 29.599073410
C 6.196886063 2.480606318 29.842679977
H 5.490232468 3.022874832 30.441461563
C 5.936362743 1.263950586 29.406496048
H 5.103383541 0.710539639 29.665916443
C 11.089037895 -0.402894914 24.718414307
O 10.829757690 -0.572964489 25.841096878
H 11.074249268 -2.963924408 24.173709869
H 11.632878304 -2.134773731 22.283813477
C 8.347974777 -1.058122396 26.320068359
N 8.400359154 -0.018320423 26.899099350
C 6.806297302 0.496595502 28.503391266
C 7.716080189 0.601055443 27.883010864
N 12.535079002 -1.266550422 24.016220093
N 10.215513229 -1.315886378 24.967823029
N 8.031804085 -2.083737612 25.807891846
H 6.546580315 -0.532078147 28.204940796
