31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.113451004 -4.896507740 26.481012344
C 9.873417854 -2.622051954 24.540979385
H 9.717712402 -1.346844673 22.887851715
C 10.352427483 -1.955986619 23.485012054
H 10.889134407 0.517803431 24.297090530
C 11.793999672 0.012694051 24.525321960
H 13.682612419 0.265118837 23.648759842
C 12.495314598 -1.190646172 22.599178314
H 11.909034729 -0.816739559 21.793573380
H 7.833707809 -4.037422657 25.082780838
H 8.845553398 -5.040978432 26.161802292
O 8.219672203 -3.292952061 27.007249832
C 7.991808414 -4.372201443 26.119241714
H 13.427187920 -1.564458966 22.205173492
N 7.028144836 2.492402554 29.363590240
C 5.952853680 2.458081722 30.024291992
H 5.569125175 3.263370752 30.640571594
O 5.345462799 1.285603762 29.909511566
N 6.041642189 0.493618160 29.107967377
C 12.734514236 -0.165641800 23.654409409
H 11.795495033 -0.434129208 25.496702194
H 10.143152237 -3.590644360 24.785131454
H 11.962939262 -3.056550264 23.450265884
C 9.359454155 -1.740783930 25.642539978
C 8.055314064 -0.052247319 27.379814148
C 7.084570408 1.229591250 28.764263153
N 8.109901428 1.028252363 28.028810501
N 11.670620918 -2.144467115 23.256595612
N 9.885810852 -0.805885971 25.847742081
C 8.410661697 -2.062525988 26.534492493
N 7.702757835 -1.083036423 27.212272644
