31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.265845776 -4.842085361 26.441356659
C 9.281796455 -2.690066576 24.832021713
H 9.370063782 -2.901417017 22.787088394
C 10.975003242 -1.697195292 23.550363541
C 11.208765030 -0.669650257 24.539186478
H 12.418617249 1.090404749 24.813863754
H 13.976418495 0.383581102 23.272123337
C 13.018881798 -1.193397641 22.523227692
H 11.660536766 -2.609230518 21.771688461
N 8.303075790 -3.640716076 25.049280167
H 9.036690712 -5.206994534 26.214157104
S 8.664621353 -3.239046335 27.577796936
C 8.270955086 -4.406376362 26.238889694
H 13.792027473 -1.364047170 21.814434052
S 7.675630569 2.856097460 29.571451187
C 6.117378235 2.371071577 30.035636902
H 5.546615124 3.009163380 30.716218948
C 5.843627453 1.205556393 29.488515854
H 4.958186150 0.609625161 29.522020340
C 12.256284714 0.175049797 24.283420563
N 10.554377556 -0.669500947 25.668167114
C 9.857148170 -2.534403801 23.668603897
C 11.880182266 -1.925933361 22.552766800
C 8.712017059 -1.590421915 26.722713470
N 8.055253029 -0.569866002 27.060487747
C 7.019454002 0.695456505 28.661994934
N 7.966578484 1.578580618 28.661731720
N 13.170301437 -0.209373906 23.397724152
N 9.592719078 -1.609630346 25.717248917
H 7.411504269 -3.204469442 24.804798126
N 7.136891842 -0.426930398 27.975019455
