31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.357192993 -4.853373051 26.412456512
C 8.800722122 -3.018816710 24.967546463
H 9.350642204 -1.626422882 23.816274643
H 10.732999802 -1.813289762 22.401142120
H 10.943790436 0.364381164 23.936321259
H 12.502084732 0.447087973 24.804620743
H 13.933364868 -0.312409133 23.212612152
H 13.300238609 -1.539813399 22.005914688
C 11.108354568 -2.187922478 23.332096100
H 8.313384056 -3.762884378 24.321866989
O 9.083237648 -5.727001190 26.285827637
O 9.061729431 -3.662848473 26.307621002
C 8.451671600 -4.793942451 26.304595947
C 13.205817223 -1.041480184 22.937992096
C 7.068987370 2.439359188 29.367769241
C 5.958621025 2.481475830 29.932441711
H 5.439682007 3.204072714 30.573356628
C 5.637995243 1.359969974 29.518163681
C 5.932075500 0.377098382 28.915422440
C 11.693382263 -0.203643411 24.485000610
C 11.032020569 -0.733689249 25.574949265
N 9.914522171 -2.415969849 24.232259750
H 11.559383392 -3.163041115 23.278341293
C 9.099495888 -0.656307518 26.404859543
N 8.390745163 0.138232499 26.776519775
C 7.714738369 0.520506382 27.886762619
S 8.297282219 1.997272968 28.556030273
N 12.218526840 -1.322318912 23.726003647
N 10.127929688 -1.203652382 26.078731537
H 8.008005142 -2.323101997 25.314653397
N 6.758831978 -0.193695754 28.265850067
