31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
H 7.044945717 -5.215631962 26.356235504
H 9.784796715 -3.868510008 24.343759537
C 9.800983429 -1.861357927 23.941642761
C 10.994488716 -1.262232661 23.713315964
C 11.324307442 -0.135952935 24.435361862
H 12.835494995 1.269192338 24.649341583
C 13.419787407 -0.246893406 23.300224304
H 13.742953300 -1.951587796 22.135986328
C 11.872350693 -2.031295061 23.009218216
H 7.754096031 -4.354368210 24.966249466
H 8.779597282 -5.405704498 25.944282532
O 8.261418343 -3.708994389 26.888689041
C 7.940176010 -4.728235722 25.968255997
H 14.318056107 0.178278714 22.986232758
S 7.239354610 2.798518181 29.449966431
C 5.769076824 2.794613361 30.115623474
H 5.351617336 3.585880041 30.682567596
C 5.429388046 1.630498290 29.811670303
N 5.754112720 0.628186464 29.286558151
C 12.543413162 0.380694300 24.172201157
H 10.686984062 0.248765782 25.192295074
C 9.675880432 -2.824942350 24.537036896
H 11.612863541 -3.006371737 22.719432831
C 8.428279877 -1.612672567 26.072706223
N 8.094007492 -0.347451150 26.322071075
C 6.911421776 1.145129561 28.775274277
N 7.763734341 0.843975842 28.061210632
C 13.078265190 -1.457354665 22.780902863
N 9.465583801 -1.881776810 25.313003540
N 7.747055531 -2.523350477 26.606218338
N 7.572957516 -0.305214018 27.396471024
