31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.960118771 -4.972579002 26.445268631
H 9.739663124 -3.999306440 24.234113693
C 10.019979477 -1.897474527 24.423206329
H 10.665462494 -0.921278536 22.779382706
C 11.719848633 -0.410459250 24.574291229
H 12.210723877 0.452123940 24.164033890
H 13.422789574 0.165212333 22.800418854
H 13.583905220 -2.140367746 23.009025574
C 12.897315979 -1.650146723 22.385980606
H 7.767957211 -4.441190720 24.960111618
H 8.697913170 -5.327560902 26.177001953
O 8.220008850 -3.445439577 26.800928116
C 7.896260738 -4.590168476 26.028165817
C 13.335381508 -0.536146462 22.117761612
S 7.544312000 3.069214344 29.065567017
C 6.133346081 2.599866867 29.827972412
Cl 5.368360043 3.605738640 30.865242004
H 4.969668865 0.771865487 29.806156158
C 5.800881386 1.301648021 29.450819016
N 10.737419128 -0.899193883 23.727533340
H 11.289748192 -0.123213269 25.506263733
C 10.145071983 -3.140197754 24.309070587
H 12.000417709 -2.165402651 22.137634277
C 8.702686310 -0.864281476 26.524978638
N 8.758922577 0.151523560 27.074337006
C 6.778453827 0.906689584 28.618347168
C 7.537071705 1.535140634 28.402734756
H 12.479434013 -1.183753371 24.736366272
N 9.288376808 -1.710479021 25.534904480
C 8.503907204 -2.588328123 25.972942352
O 7.822046757 -0.778221428 27.473434448
