31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.139505863 -4.830374718 26.635690689
C 8.945586205 -3.385104179 24.585165024
N 10.663023949 -2.191575766 23.518955231
C 11.648472786 -1.147454500 23.084497452
H 10.937774658 0.717121542 23.830486298
H 12.292218208 0.021525277 24.811817169
H 13.764862061 -0.390702873 23.226690292
H 13.498181343 -1.530131459 21.934782028
H 11.352923393 -1.016966581 22.065818787
N 8.569806099 -4.261999130 23.972263336
H 8.836208344 -5.214591503 26.272064209
H 8.446876526 -3.865500689 27.376575470
C 8.129379272 -4.414319038 26.484634399
C 13.240488052 -1.294572711 22.929220200
H 7.973072529 2.829170942 29.079343796
C 6.056584835 2.478927135 29.927934647
Cl 5.778688908 3.759163618 30.925031662
S 4.891060829 1.307979226 29.741744995
N 5.786412239 0.318616062 28.853145599
C 11.606422424 -0.052892342 24.001075745
H 10.516713142 -0.637543976 25.961593628
C 9.996606827 -2.245561838 24.603780746
H 10.946414948 -3.037677526 23.063508987
N 8.633635521 -1.309079647 26.279026031
N 8.228064537 -0.191169217 26.734119415
C 6.945693016 0.847596169 28.526914597
C 7.147168159 2.146854877 29.149511337
H 13.486508369 -2.078150272 23.613590240
C 9.774214745 -1.344517589 25.640899658
O 8.011521339 -3.438194036 25.385892868
N 7.753363132 0.224958673 27.718244553
