31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.163818836 -4.930384159 26.153203964
C 9.699150085 -2.712119818 24.632610321
O 9.491031647 -2.116719007 23.468929291
C 9.950790405 -1.013596773 23.411510468
N 10.119573593 -0.085250303 24.175159454
H 11.983715057 0.860172749 24.601409912
H 13.403035164 0.454891682 23.528203964
C 12.516085625 -1.812141538 22.954996109
H 11.970741272 -1.318243146 22.165464401
H 8.088175774 -4.328201771 24.754753113
H 8.921580315 -5.293461323 26.006942749
O 8.422760963 -3.419457674 26.619119644
C 8.135381699 -4.560617447 25.828435898
H 13.562071800 -1.821114898 22.665567398
H 7.299105167 3.183615208 29.550283432
C 6.386294365 2.765941620 29.894083023
H 5.695683002 3.305727005 30.533641815
O 5.175190926 0.799573243 29.896001816
C 6.088042259 1.428901434 29.484283447
C 12.575790405 0.132525146 24.118677139
H 11.698619843 -1.301911473 24.963670731
H 10.581991196 -3.285017490 24.787715912
H 12.105325699 -2.806706905 23.056381226
C 8.898664474 -2.420274258 25.773950577
C 8.005697250 -0.591709077 27.137830734
C 7.027951241 1.010921717 28.579784393
C 7.732781410 0.611837387 27.898012161
N 12.427740097 -1.152191758 24.256458282
N 9.748358727 -0.457651258 25.328853607
C 8.863843918 -1.139271855 25.976009369
O 7.258459568 -1.214232564 27.732055664
