31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.033244610 -4.989772320 26.661972046
H 10.058815002 -3.975175142 23.817638397
H 9.480840683 -1.091434121 23.405935287
C 10.317380905 -1.416661859 24.059803009
C 11.240652084 0.047027640 23.986825943
C 12.517323494 0.032961924 23.761882782
H 13.210757256 0.846950233 23.938211441
H 12.900302887 -2.616880655 22.098810196
C 12.403269768 -2.058029175 22.873035431
N 8.693673134 -3.222357035 24.746080399
O 8.825906754 -5.465546608 26.025444031
O 8.347088814 -3.540557861 26.976144791
N 8.019416809 -4.769145489 26.511581421
H 14.077694893 -0.959565461 22.858966827
C 6.969220638 1.880752444 29.067142487
C 6.047735691 2.278354883 29.930036545
H 5.987479210 3.233656883 30.394676208
H 5.291118622 1.568657994 30.200592041
O 5.832976818 -0.146060914 28.758008957
H 10.653755188 0.900398970 24.080825806
H 10.964199066 -1.061078191 25.888359070
C 10.044562340 -2.953618765 24.176614761
C 11.189546585 -2.286244631 23.530565262
C 8.910715103 -1.349327207 26.108461380
C 8.195798874 -0.495896220 26.815404892
C 6.715339184 0.576414168 28.432903290
H 7.864477634 2.407504797 28.799398422
N 13.149724007 -1.037460446 23.216167450
N 10.019422531 -1.048151493 25.544078827
C 8.565188408 -2.740635872 25.883947372
O 7.469831467 0.224753857 27.384490967
