31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.866088390 -4.891685963 26.263650894
C 9.414962769 -3.169830799 24.722434998
C 9.977321625 -1.886924863 24.591730118
C 11.099691391 -1.628263831 23.913843155
C 11.836760521 -0.357295394 24.077697754
O 11.791722298 0.499230087 24.903362274
H 13.477887154 0.658095539 23.254062653
C 13.247069359 -1.310015321 22.372112274
H 12.413583755 -1.682284951 21.784656525
N 8.319674492 -3.372444391 25.407911301
O 8.882787704 -5.501375198 25.982088089
H 8.378736496 -4.160576820 27.346878052
C 8.194049835 -4.531938553 26.312400818
H 14.018721581 -1.024721622 21.684715271
N 7.061380863 2.691081524 29.219848633
C 5.937732220 2.666420460 29.859951019
H 5.618847370 3.434960842 30.495100021
C 5.381306171 1.591034293 29.527957916
N 5.449922085 0.601306438 28.884016037
C 12.843062401 -0.176871419 23.262916565
H 10.367431641 -0.313345164 25.776773453
H 9.981267929 -3.974668503 24.371252060
H 11.535526276 -2.473041058 23.473009109
C 8.463702202 -1.196174979 26.144340515
N 8.109910965 -0.280804336 26.934324265
C 6.696034431 0.603182495 28.412584305
N 7.427362442 1.704723477 28.588624954
H 13.610032082 -2.052282572 23.054565430
N 9.655611038 -0.994924903 25.530155182
O 7.696256161 -2.247920752 25.956079483
N 7.243007183 -0.448810905 27.824970245
