31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.164836884 -5.078921795 26.454051971
O 9.921359062 -3.650019407 24.178995132
H 9.670016289 -0.916233003 23.315942764
C 10.582749367 -1.473797441 23.421590805
H 11.267609596 -0.037474465 24.826532364
H 11.924323082 0.353011221 23.321287155
H 13.963175774 -0.845359147 23.363132477
H 12.956618309 -1.204420328 21.958269119
H 10.850024223 -1.921837330 22.503965378
N 7.813313007 -3.579900026 25.200197220
H 8.824331284 -5.285737514 25.820241928
H 8.532419205 -4.109846592 27.112771988
C 8.104274750 -4.553136349 26.187726974
C 13.074945450 -1.327263832 23.008651733
N 7.206054211 2.838070393 28.954076767
C 6.215935230 2.575253010 29.782802582
H 5.845360756 3.387828827 30.453607559
N 5.635394096 1.403189301 29.817037582
N 6.198615074 0.416029841 29.097715378
C 11.802603722 -0.572577178 23.926548004
O 9.737574577 0.395000458 26.429187775
C 10.217477798 -2.521781921 24.473735809
H 12.937048912 -2.352476120 23.305967331
C 8.877841949 -1.663573980 26.009632111
C 8.813126564 -0.375436038 26.704729080
C 7.221023560 0.676982582 28.299425125
N 7.702084541 1.903369665 28.192094803
H 12.287690163 -1.056988716 24.862955093
N 10.098089218 -1.990351319 25.721002579
O 7.774018288 -2.315389156 25.652748108
O 7.777522087 -0.342377782 27.577377319
