31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.324560642 -4.848924160 26.338584900
C 10.097464561 -2.531739235 25.004981995
O 9.470623016 -2.158784151 22.821720123
C 11.482893944 -1.057277918 23.372791290
H 10.408892632 0.377816916 24.500167847
H 12.096494675 0.792540967 24.286346436
H 13.577735901 -0.457174301 23.491344452
H 13.184996605 -1.491667628 22.134616852
H 11.249949455 -0.697449088 22.390035629
H 8.156170845 -4.195318222 24.895002365
H 9.106637955 -5.126120090 26.108877182
O 8.533830643 -3.294195890 26.737335205
C 8.275221825 -4.429444313 25.964729309
H 13.327946663 -2.161839008 23.662858963
S 7.672666550 2.860631227 29.392404556
C 6.168906212 2.237136841 29.761041641
H 5.545493126 2.841891050 30.452142715
H 4.955863953 0.604211569 29.197675705
C 5.920438766 1.063835382 29.130233765
C 11.401318550 -0.012550322 24.477483749
H 11.612450600 -0.425511718 25.459590912
H 10.575652122 -3.486503601 25.106092453
C 10.358739853 -1.999385476 23.595983505
C 8.923171043 -2.216350079 25.760522842
H 8.238019943 -0.434710503 26.924379349
C 7.142087936 0.585453391 28.302921295
C 7.855841637 1.540516496 28.605573654
C 12.989252090 -1.301526666 23.171039581
O 10.101150513 -1.602896333 26.043922424
O 7.833020687 -1.734346390 25.348495483
N 7.409960747 -0.466484785 27.495103836
