31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.144726276 -4.404979706 26.737670898
H 10.084037781 -3.467164755 24.547384262
H 9.519353867 -2.550452471 23.154155731
N 10.693473816 -1.465530634 24.384542465
H 11.139151573 0.148026764 23.321907043
H 11.980183601 0.214860275 24.856071472
H 13.124605179 -0.049644426 22.279478073
C 13.038819313 -1.114372253 22.490280151
H 12.235783577 -1.612351060 21.922117233
O 7.756114483 -3.188776493 24.530981064
H 8.762445450 -4.919230461 26.249900818
H 8.597890854 -3.724645853 27.538684845
C 8.169043541 -4.060106277 26.610099792
H 13.986077309 -1.567361355 22.251327515
C 6.954079628 2.052391052 29.340749741
C 6.033618450 2.513443232 30.180242538
H 5.998781681 3.469491005 30.542131424
H 5.286006451 1.844082236 30.492212296
C 6.476146698 -0.082674757 28.448665619
C 11.633821487 -0.475461066 24.081357956
H 10.424950600 -0.369911492 25.963157654
C 10.377643585 -2.725970030 23.828552246
H 11.248305321 -3.067796946 23.281036377
C 8.843608856 -1.579757929 25.944259644
N 8.405086517 -0.589742661 26.638528824
C 6.700337410 0.855966926 28.848327637
H 7.845358849 2.488612652 28.989789963
O 12.796773911 -1.263958097 23.862064362
N 10.013538361 -1.167006850 25.505563736
C 8.199001312 -2.902703285 25.620576859
O 7.528687954 -0.463442057 27.492189407
