31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.007253170 -4.997906685 26.741641998
C 9.903033257 -2.437950611 23.356180191
H 9.374135017 -2.647865057 22.452569962
C 11.144756317 -1.740807295 23.347558975
C 10.497497559 -0.629379332 25.252328873
H 14.018390656 0.627006650 23.728240967
C 13.242511749 -0.050570440 23.503719330
C 13.275285721 -1.081651330 22.570085526
C 12.206735611 -1.943341494 22.527786255
N 8.288700104 -3.528316021 24.458623886
H 8.630490303 -5.295473099 26.056924820
H 8.429814339 -3.952086449 27.212854385
C 7.936968327 -4.526804447 26.414863586
H 14.107871056 -1.220053911 21.970052719
H 7.163188457 3.083767891 29.774478912
C 6.289271355 2.570019960 30.058273315
H 5.590241432 3.090083122 30.668977737
H 5.345660210 0.727753758 29.930658340
C 6.185701847 1.272484183 29.578697205
N 12.261723518 0.143282369 24.265476227
H 10.680433273 0.167272359 25.929101944
C 9.312743187 -2.616559744 24.480167389
H 12.210702896 -2.822542906 21.959646225
C 8.763960838 -1.007769942 26.224418640
C 8.105030060 -0.486228436 27.008342743
C 7.191750526 0.805572510 28.734746933
H 8.095666885 1.375907183 28.705562592
N 11.402915001 -0.799119174 24.254337311
N 9.594739914 -1.527073622 25.403768539
O 7.506582260 -3.531259775 25.448503494
O 7.233700275 -0.246556044 27.915416718
