31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.205203533 -4.709224224 26.161579132
C 9.053702354 -2.769474268 24.513525009
O 9.323054314 -2.012919188 23.516653061
H 10.317624092 -0.618525982 22.728128433
C 10.752211571 -1.224772811 23.488252640
H 12.006277084 0.283745259 24.751640320
H 13.813922882 0.179554850 23.467590332
H 13.544965744 -1.527501822 23.217922211
H 11.678307533 -2.391771793 22.427391052
O 8.418089867 -3.871520281 24.742574692
H 8.763891220 -5.537271976 25.835687637
H 8.719311714 -4.106553555 26.865261078
C 8.267922401 -4.583357811 25.987495422
H 12.890516281 -0.445558459 22.092414856
N 7.322032928 2.506836653 29.252765656
C 6.207976341 2.322191715 29.860446930
H 5.762403488 3.074419975 30.482646942
H 4.702795029 1.040019274 30.169244766
C 5.566818714 1.216298938 29.740146637
C 11.900948524 -0.361872613 23.956321716
N 10.423550606 -0.005439097 25.797994614
H 10.308086395 -2.668423891 26.042936325
O 11.344143867 -2.466041088 23.334785461
C 9.288109779 -2.225762844 25.774106979
C 9.079024315 -0.302791834 26.527873993
C 7.734745979 0.538768470 27.977800369
C 7.553233624 1.523722768 28.580718994
C 13.101682663 -0.562265337 23.157936096
N 9.685863495 -0.911347508 25.834209442
H 8.248832703 -2.210847139 26.208385468
O 8.012207985 -0.398478210 27.439575195
