31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.983401299 -5.011083126 26.472427368
H 10.715955734 -2.945234537 24.510765076
H 9.194498062 -1.589314818 24.172365189
C 11.334731102 -0.250266045 24.197055817
H 10.748936653 0.082337879 23.338598251
H 11.957151413 0.600445688 24.470106125
C 13.006823540 -1.091299295 22.635555267
H 13.880908966 -1.694107533 22.610826492
H 12.359217644 -1.329964280 21.828151703
N 8.204438210 -3.720006704 25.219106674
H 8.711043358 -5.432096004 26.376592636
O 8.312255859 -3.576047659 27.235755920
C 8.011324883 -4.532871723 26.335454941
H 13.336972237 -0.076546550 22.537364960
C 6.999384880 2.396668911 29.150747299
C 6.043694496 2.737713337 29.875661850
H 5.768174648 3.626599073 30.417184830
C 5.559663773 1.631813288 29.674562454
N 5.663697243 0.552944839 29.084707260
C 12.219022751 -1.399137139 23.892808914
N 10.538154602 -0.522298455 25.307809830
N 11.427669525 -2.668629169 23.872999191
H 10.955310822 -2.619666576 22.956047058
C 8.639375687 -1.480193257 26.124641418
C 8.085354805 -0.833513558 26.985685349
C 6.822628498 0.567803025 28.466661453
N 7.592025280 1.618456721 28.426717758
H 12.933229446 -1.566725969 24.649068832
N 9.484864235 -1.217863917 25.104948044
C 8.292783737 -2.912960052 26.138019562
O 7.214763641 -0.571121275 27.865606308
