31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.926973820 -4.290221214 27.069068909
C 9.361389160 -3.784446716 24.826290131
H 9.919570923 -1.208580136 23.311773300
C 10.917019844 -0.777112186 23.373937607
C 11.315888405 -0.314044744 24.759639740
H 12.293529510 0.104977660 24.868492126
H 13.363554001 -0.028156305 22.998617172
H 13.699916840 -1.370425940 21.953447342
C 11.952071190 -1.715152264 23.031467438
O 9.167642593 -4.043350697 23.693826675
C 8.632562637 -4.575924397 25.877807617
C 7.779719830 -3.823638678 26.559455872
H 8.607187271 -5.617722988 25.837549210
C 13.287004471 -1.108444571 22.907499313
N 7.183361053 2.741770744 29.245372772
C 6.075021267 2.573232174 29.916200638
H 5.712955475 3.364216328 30.566213608
N 5.375144482 1.471768022 29.819002151
N 5.869526386 0.509239376 29.147146225
H 10.987839699 0.132998630 22.789300919
N 10.559165001 -0.427969187 25.713230133
C 10.069779396 -2.746114969 25.230110168
H 11.861794472 -2.748041868 23.158899307
C 8.585381508 -1.564268589 26.241168976
N 8.252931595 -0.328677863 26.666744232
C 6.944859028 0.581302047 28.397270203
C 7.395753384 1.771779895 28.641435623
H 13.862761497 -1.518469572 23.718545914
N 9.840847969 -1.625412822 25.641420364
N 7.760605812 -2.516693830 26.397090912
N 7.435697079 -0.344580859 27.575983047
