31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.284199715 -5.046609879 26.499280930
C 10.231733322 -1.945529819 24.432790756
H 9.911491394 -3.110178471 22.850841522
H 11.271287918 -1.568207741 22.037321091
C 10.655099869 -0.531702340 24.826055527
C 12.442353249 0.355186582 23.802160263
C 13.140236855 -0.332961559 22.959133148
C 12.791840553 -1.566615224 23.247694016
N 11.775529861 -2.185220957 22.626596451
S 8.329993248 -3.824207783 24.759237289
H 9.028841019 -5.423327446 26.327646255
H 8.520396233 -3.906224489 27.157546997
C 8.280693054 -4.624688625 26.348974228
H 13.739872932 -0.074741587 22.142240524
H 6.816859245 3.272763729 29.670326233
C 6.018039703 2.855765104 30.200418472
H 5.573966503 3.327101707 31.038805008
C 5.792200089 1.738141060 29.651447296
N 5.901451588 0.771014750 29.014284134
N 11.505876541 0.330255479 24.369628906
N 9.969650269 -0.250518292 25.824108124
H 11.218768120 -3.659835100 24.018873215
C 10.763865471 -2.815033436 23.481782913
C 8.943492889 -1.213614821 25.771678925
C 7.818275928 0.220471457 27.705076218
C 7.295016289 1.073647857 28.450786591
C 8.249911308 1.644683242 28.277671814
H 13.269547462 -2.034898520 24.068607330
N 9.151363373 -2.202025652 25.195938110
O 7.846187115 -1.726775527 25.667591095
O 7.459412575 -0.772279024 27.509460449
