31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 7.187661648 -4.481127262 26.601997375
N 9.574374199 -3.752034426 24.085548401
H 9.493760109 -1.637781024 23.013744354
N 10.090665817 -0.817924082 22.970453262
C 10.922293663 -0.881394923 23.931303024
C 13.302358627 -0.874909341 23.216876984
H 13.136339188 0.155643687 23.028064728
H 13.953899384 -1.170732737 22.402296066
H 11.761537552 -2.089076042 22.291765213
C 8.912101746 -3.500322342 25.128120422
O 8.830808640 -5.737593174 25.775102615
H 8.059480667 -2.608413935 27.311470032
C 8.242147446 -4.641853809 25.920684814
C 12.131196022 -1.771243334 23.247016907
H 6.793616295 2.833808899 29.900062561
C 5.861244678 2.501901388 30.151889801
H 5.268554211 3.183041334 30.821804047
C 5.436457157 1.473084092 29.793600082
C 6.240458965 1.036338687 29.018657684
H 11.489207268 -0.044122480 24.347688675
O 10.228450775 -0.147594213 26.010799408
H 10.454416275 -3.258652210 24.179382324
H 12.225870132 -2.630227089 23.871881485
C 9.042835236 -2.116789818 25.642942429
N 8.031365395 -0.553928375 26.816287994
C 7.178040028 0.867674768 28.348512650
H 7.826076984 1.695336699 28.273742676
H 13.801528931 -0.991179883 24.150978088
C 10.013878822 -1.097026348 25.342649460
N 8.161905289 -1.887858629 26.550971985
N 7.344925880 -0.281209379 27.787700653
