31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.604144096 -4.540472031 27.031084061
C 8.967552185 -3.036227465 24.625135422
H 10.018842697 -2.818880558 22.463712692
C 10.749736786 -2.356639385 23.074726105
C 12.250113487 0.023431031 24.410415649
H 12.171445847 0.956966877 24.922342300
H 13.763277054 0.638929069 23.153511047
H 13.717103958 -1.220087528 21.708080292
H 12.083254814 -2.791767120 21.610685349
O 8.407334328 -3.819319487 23.954319000
O 9.034741402 -4.870198250 26.511180878
C 8.297137260 -3.935621500 26.571418762
O 7.249727726 -3.866531849 27.280557632
C 12.944911003 -1.155424476 22.434486389
H 7.173656940 3.139425993 29.940317154
C 6.252954006 2.708676338 30.174625397
H 5.620315552 3.230251312 30.809337616
C 6.033987999 1.503861785 29.584793091
H 5.269479275 0.797910690 29.735654831
C 13.004322052 -0.086438708 23.289489746
H 10.370427132 -0.701498032 25.940540314
C 10.168202400 -2.254155636 24.359205246
C 11.944126129 -2.118960857 22.414886475
H 8.566661835 -0.776851892 26.349473953
C 7.902662277 -0.646540940 27.206909180
C 7.408822060 0.383248270 28.002042770
C 6.883850098 1.052276015 28.695325851
N 11.889783859 -1.079020143 24.913621902
N 10.607972145 -1.339241266 25.215644836
O 8.309882164 -2.771835566 25.792766571
O 7.331024647 -1.475429535 27.757719040
