31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.203238964 -4.508337498 26.459550858
C 9.458635330 -3.065145731 24.454072952
H 9.092402458 -2.746478558 23.473716736
H 10.770545006 -1.289632440 22.438365936
C 11.480514526 -0.401108265 24.864877701
C 13.092707634 0.105298899 23.444358826
H 13.954735756 0.714269340 23.283546448
C 12.882402420 -0.987327397 22.634366989
H 11.735299110 -2.763487339 22.542894363
N 8.855404854 -4.116816521 25.158771515
O 9.211198807 -5.283675671 25.230571747
H 8.666309357 -3.849623919 27.260311127
C 8.068830490 -3.830149174 26.335313797
H 13.531160355 -1.263140678 21.852134705
N 7.366676807 2.683160543 29.293539047
C 6.192472458 2.366639376 29.813674927
H 5.691671371 3.067707300 30.518833160
H 4.866648674 0.661106944 29.470846176
C 5.801156044 1.145115495 29.312570572
N 12.301927567 0.447043955 24.407449722
H 10.914117813 -0.129319623 25.731912613
C 10.482454300 -2.411130190 24.981578827
C 11.643051147 -1.748547912 22.927995682
C 8.097478867 -1.406617880 26.260850906
N 8.084067345 -0.352876872 26.698387146
C 6.969697952 0.752131999 28.440330505
N 7.777755260 1.754910111 28.537828445
N 11.407894135 -1.627033830 24.322570801
H 10.578499794 -2.355654478 26.064313889
O 7.647290230 -2.493695736 26.038589478
N 7.171207428 -0.293748915 27.679885864
