31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.985468864 -4.893430710 26.670051575
H 9.569293976 -3.609885216 24.779741287
C 10.940123558 -2.610107899 23.613235474
C 11.288070679 -0.270331383 23.948909760
C 10.385520935 -0.325784773 24.946023941
H 11.799187660 0.653951347 23.760175705
H 13.747008324 0.004036696 22.886543274
C 13.635078430 -1.054997921 22.688816071
O 12.380998611 -1.499492288 22.233123779
H 7.678872108 -4.395983696 25.114593506
C 7.918947220 -4.651515484 26.149375916
O 8.516825676 -3.599722385 26.879478455
H 8.587316513 -5.460038185 26.163028717
H 14.310560226 -1.308179379 21.895744324
C 6.490188122 3.009443998 29.792020798
C 5.709159851 2.079474449 29.820909500
H 6.349955082 3.981869698 30.300308228
H 4.790575981 1.768772483 30.189025879
C 6.694194794 0.222638637 28.401708603
C 11.647511482 -1.389368296 23.278848648
H 10.210687637 0.509747565 25.550788879
C 10.040635109 -2.685025454 24.575248718
H 11.297974586 -3.447205544 23.094181061
C 8.564976692 -1.454110622 26.096437454
N 8.225063324 -0.351647735 26.663328171
C 6.658861160 1.194425344 28.874813080
S 7.768132687 2.382290840 28.796379089
H 13.896097183 -1.585998893 23.591455460
C 9.700010300 -1.495759606 25.228803635
O 7.849468231 -2.530316353 26.278556824
O 7.360690117 -0.413914829 27.672363281
