31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.188999653 -4.546556473 26.681972504
H 9.649721146 -2.962246180 23.968742371
H 9.531208992 -1.423007369 23.164033890
C 10.047292709 -1.918719649 23.969533920
H 11.172694206 0.357204348 23.593509674
C 12.010209084 -0.223519564 23.937511444
H 13.895554543 0.001383125 22.856805801
H 12.105888367 -1.996226072 21.834991455
C 12.496756554 -1.867425323 22.849498749
H 7.493192673 -3.065146923 24.673736572
H 8.747330666 -4.876220226 25.885271072
H 8.711639404 -3.842509985 27.325218201
C 8.160110474 -4.110566616 26.422945023
C 13.034330368 -0.531816423 23.072322845
N 7.352520943 2.682295322 29.314764023
C 6.237048626 2.559755087 30.007350922
H 5.922276020 3.318091393 30.688678741
N 5.511126518 1.461256027 29.929292679
N 5.833764553 0.539781451 29.071659088
H 12.291392326 0.007169542 24.948938370
H 10.423226357 -0.760388672 25.683967590
H 11.796575546 -2.557788849 24.753168106
C 11.525590897 -1.950416327 23.936916351
C 8.578811646 -1.664292336 25.887929916
C 8.065805435 -0.852560222 26.830013275
C 6.999341011 0.592258453 28.463037491
N 7.755002499 1.685294509 28.625885010
H 13.292547226 -2.609538794 22.996389389
N 9.752288818 -1.345596313 25.255550385
C 7.979946136 -2.885118484 25.606321335
N 7.435260773 -0.440992922 27.698041916
