31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.412349224 -4.202217102 26.974403381
H 9.882637024 -3.365939379 23.550119400
H 9.502222061 -1.845345259 23.344657898
N 10.332185745 -2.457723379 23.355077744
H 10.799638748 -0.029261524 23.829034805
H 12.877757072 0.182415858 24.150848389
O 13.290521622 -0.078777120 23.358776093
H 13.642502785 -1.651619673 22.147521973
H 11.924790382 -1.185054660 22.197383881
N 8.425993919 -3.466562986 25.224664688
H 9.025645256 -4.934570312 26.521562576
C 8.114168167 -4.447487354 26.162811279
H 7.574147224 -5.182521820 25.581354141
C 12.850139618 -1.259615302 22.783557892
C 6.989090919 2.594549417 29.257740021
C 6.009390354 2.707603216 30.005569458
H 5.711765766 3.481541395 30.647779465
O 5.425065994 1.555868864 29.786144257
C 5.850027561 0.669279695 29.097713470
C 10.990685463 -0.642341197 24.719758987
O 11.440287590 -0.226577595 25.823543549
H 11.296059608 -2.784240961 25.139558792
C 11.345811844 -2.187545300 24.226301193
C 8.962468147 -1.238273025 25.925939560
C 8.221759796 -0.539956748 26.771028519
C 6.969608307 0.786213219 28.373365402
N 7.612292290 1.919015884 28.475193024
O 12.652443886 -2.179627657 23.810873032
N 10.160387993 -0.888685286 25.683382034
O 8.152043343 -2.231191635 25.483503342
C 7.553563118 -0.097517259 27.524837494
