31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.784281254 -4.405613899 26.688528061
H 10.981635094 -3.215303898 23.538429260
H 10.193205833 -2.156441212 22.546617508
C 11.127319336 -1.251471877 23.752296448
C 10.902228355 -0.561899841 24.952651978
H 12.529568672 0.644787371 24.343320847
H 13.965916634 -0.591300666 23.070606232
C 13.359677315 -1.075511217 22.354347229
C 12.561796188 -2.086882830 22.638038635
N 8.934410095 -3.727539539 24.229707718
H 8.413352013 -4.841012001 26.189117432
H 8.223314285 -3.915549517 27.651447296
C 7.828738689 -4.078505993 26.668611526
H 13.464025497 -0.711077034 21.416547775
C 7.142005920 2.655470848 29.308380127
C 6.040251732 2.603282690 29.888568878
H 5.520764351 3.328474760 30.482696533
C 5.797735691 1.339439511 29.482881546
H 4.979561806 0.710717142 29.650749207
C 11.784007072 -0.144323453 24.269329071
N 10.627487183 -0.337861359 26.159389496
C 9.076373100 -2.836584806 24.964290619
C 11.120573997 -2.307189226 23.061025620
C 8.831229210 -1.999031901 25.847114563
N 8.537349701 -0.110996552 26.912523270
C 6.915929794 0.943867862 28.641923904
N 7.788181305 1.868590117 28.632953644
H 13.103856087 -2.947496176 22.650289536
N 9.436983109 -0.778556347 26.223993301
O 7.841570377 -2.785291433 26.032619476
S 7.184125423 -0.455355108 27.685009003
