31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.866570473 -4.420748711 27.061651230
C 10.230867386 -2.622957706 23.540946960
H 9.564743042 -2.306203127 22.763864517
H 10.396690369 -0.285963356 23.257383347
C 11.052329063 -0.196929127 24.106145859
C 12.331622124 0.112340026 23.929866791
H 13.860586166 -0.561455786 22.652612686
H 13.085689545 -2.614255190 22.100404739
C 12.466144562 -2.175938129 22.832237244
N 8.870759010 -3.560682535 25.417551041
O 8.967934608 -4.938412189 25.731494904
O 7.638346195 -3.468484163 27.276863098
H 8.115059853 -5.034807205 26.177341461
C 13.154970169 -0.955679953 23.345148087
H 7.828331470 2.561305046 29.084297180
C 5.921091557 2.377277136 29.872932434
H 5.879439354 3.244882584 30.451669693
H 5.062199593 1.752337456 29.863368988
N 5.856768131 -0.010742775 28.417869568
H 12.723967552 0.976674378 24.307439804
N 10.645837784 -0.511579812 25.316244125
C 9.746795654 -2.656827211 24.784769058
N 11.525243759 -2.864408016 23.289476395
C 8.601354599 -1.393001914 26.303201675
C 8.048144341 -0.557310462 26.890483856
C 6.663356781 0.715827286 28.468717575
C 6.943947792 2.028132200 29.155031204
H 13.626207352 -1.405516148 24.201250076
N 9.775534630 -1.457548738 25.438470840
C 8.240684509 -2.806952477 26.336084366
C 7.306232929 -0.188535973 27.559188843
