31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.185246944 -4.800910950 26.280311584
H 9.158914566 -3.409859180 24.559606552
H 9.762382507 -2.095717192 22.852796555
C 10.746494293 -1.856792331 23.182176590
H 11.528162956 0.594777405 25.027706146
H 13.411556244 0.804718852 23.479728699
C 12.754788399 -0.029668726 23.454183578
C 12.803699493 -0.940851212 22.412286758
H 11.767690659 -2.387291431 21.537954330
N 8.388717651 -3.993441105 24.799371719
H 8.816014290 -5.504827976 26.155788422
H 8.595324516 -3.892863512 26.914825439
C 8.249493599 -4.565178871 26.104127884
H 13.552479744 -0.895875752 21.673950195
H 7.118338108 2.892346382 29.958179474
C 6.222216129 2.336797714 30.134586334
H 5.517985344 2.765618324 30.815391541
C 6.110404968 1.199269891 29.463460922
H 5.236863613 0.593098223 29.372970581
C 11.816656113 -0.192242339 24.382999420
H 10.299732208 -0.479562849 26.102298737
H 11.515261650 -2.486311197 24.939250946
C 11.098809242 -1.562184811 24.503561020
C 8.903479576 -1.526180267 25.496292114
C 7.835225105 -0.771357656 26.985095978
C 7.294077873 0.750186622 28.727127075
O 8.297851562 1.355262399 28.757999420
N 11.829806328 -1.839356542 22.369869232
N 10.043902397 -1.226939440 25.466438293
N 7.922159672 -1.684259892 26.095277786
O 7.213716030 -0.376568735 27.928379059
