31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.882290840 -5.059729099 26.511077881
C 9.171666145 -3.454573154 24.652036667
H 9.676787376 -1.469962955 23.278833389
N 10.609039307 -1.182304263 23.352214813
H 10.673028946 0.811985254 23.892059326
C 12.578236580 -0.092990205 23.761367798
H 13.300230026 0.620609164 23.871084213
C 12.909946442 -1.385203719 23.155492783
H 11.471373558 -2.770049334 22.348299026
N 8.600632668 -3.571271896 23.723306656
S 9.334813118 -5.078882217 25.692686081
H 8.260037422 -3.076435328 27.828556061
C 7.892473698 -4.439850330 26.321716309
H 13.258373260 -1.275405645 22.144882202
S 7.302642822 3.122804880 28.916343689
C 6.090373039 2.781462431 30.026350021
H 5.707538605 3.528533220 30.755828857
H 5.179585457 0.760476887 30.133905411
C 5.832723141 1.475819826 29.794874191
C 11.187619209 -0.108114131 24.142890930
H 11.020964622 -0.313603044 25.208719254
H 11.536074638 -2.834804773 24.142459869
C 11.597637177 -2.207345009 23.257478714
C 8.779704094 -1.961936235 26.157928467
C 8.444911003 -0.765318036 26.687732697
N 7.149158955 0.446824163 28.238792419
C 6.959096432 1.462370634 28.775007248
H 13.636969566 -1.848798156 23.782911301
N 9.701234818 -2.239379168 25.227565765
C 8.247447014 -3.077285528 26.755735397
O 8.004846573 -0.023811083 27.395860672
