31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.230503559 -4.497768402 26.324281693
N 9.910864830 -3.028035879 24.572448730
H 9.710185051 -1.472414851 23.277809143
C 10.484136581 -1.841381311 23.953056335
C 11.882332802 -0.045601204 24.114532471
H 12.564410210 0.486975342 24.750087738
C 12.651297569 -0.958878219 23.172637939
H 13.685869217 -1.166886210 23.390951157
H 11.599034309 -2.595064878 22.288600922
H 7.880953312 -2.973545313 24.444093704
H 8.999735832 -5.023557663 26.110298157
O 8.649845123 -3.261284828 27.072372437
C 8.282925606 -4.250212193 26.345462799
H 12.686487198 -0.562059104 22.172370911
N 7.055906296 2.730098009 29.317293167
C 5.930234432 2.782365084 29.923532486
H 5.632594585 3.632176876 30.507844925
N 5.155838490 1.685140014 29.797021866
N 5.758296013 0.832291484 29.226840973
H 11.290411949 0.667107046 23.579124451
H 10.677216530 -0.586208284 25.728725433
H 10.612002373 -3.425417900 25.149305344
H 12.281180382 -2.993559837 23.847721100
C 8.680936813 -2.779858112 25.134696960
C 8.283415794 -0.978323698 26.827100754
C 7.504491806 0.591771841 28.121572495
C 6.939348221 1.447969794 28.831752777
C 11.825734138 -2.227901459 23.258440018
N 10.915816307 -0.885102093 24.851881027
C 8.518662453 -2.179275513 26.312705994
N 7.716783524 -0.349724025 27.529443741
