31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.854249477 -4.350765228 26.661867142
O 9.497036934 -3.610426903 24.980531693
H 9.333033562 -0.863230109 23.817584991
H 11.022158623 -2.806881905 23.213285446
N 11.571819305 -0.784803987 23.494409561
H 11.978560448 1.134940982 23.929996490
C 13.876214981 -0.757750392 23.271846771
H 12.901987076 -0.346874654 21.812461853
H 12.499424934 -1.902260303 21.909818649
N 7.521063805 -3.931033850 25.983415604
H 8.988017082 -5.380454063 25.966621399
H 9.283864975 -3.993296862 27.062185287
C 8.847699165 -4.310180187 26.105476379
C 12.938014030 -1.137041330 22.569284439
N 7.296594143 2.836325884 29.575618744
C 6.152723312 2.651568890 30.137805939
H 5.668803692 3.382652760 30.756851196
S 5.449614525 1.146911383 29.795139313
H 6.069135666 -0.845213950 28.061336517
H 11.964834213 0.010433250 25.333295822
C 11.824407578 0.167922437 24.329456329
C 9.383375168 -2.347152472 25.155372620
C 10.973435402 -1.850788832 23.640354156
C 8.359875679 -1.807006478 26.050210953
S 8.198907852 -0.277588964 26.781284332
C 6.872926712 0.875347972 28.747920990
N 7.731539726 1.848223090 28.841159821
N 13.691869736 -1.783915758 23.432121277
N 9.952938080 -1.452680230 24.368524551
O 7.375312805 -2.542397976 26.212835312
C 6.918015957 -0.198747769 27.935930252
