31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.310721397 -4.718544483 25.967918396
C 9.528825760 -2.929595232 24.662687302
H 8.542533875 -1.187224507 24.330970764
N 10.910669327 -1.379154801 23.596403122
H 10.368778229 0.374189824 24.163209915
C 11.292614937 -0.187604710 24.293399811
H 13.580345154 -0.280395001 23.317571640
C 13.305282593 -1.150960922 22.792577744
H 12.399451256 -1.100593686 22.226083755
C 8.378504753 -4.531844616 25.991819382
H 8.885301590 -5.484068871 26.140625000
H 8.603349686 -3.875584364 26.832588196
O 8.843577385 -4.060490131 24.810209274
H 14.083373070 -1.322509766 22.113933563
C 6.914275646 2.384918213 29.279409409
C 5.949869156 2.415257215 30.017469406
H 5.570801258 3.243883133 30.661502838
C 5.520735264 1.256568074 29.845472336
H 5.266058445 0.312355876 29.652984619
H 11.736117363 -0.490820736 25.247310638
H 11.998197556 0.587722600 24.179439545
C 10.719920158 -2.532711029 24.114469528
H 11.525095940 -3.214211702 23.944145203
C 8.814117432 -1.725639582 25.241065979
H 7.952066898 -0.411862880 26.816822052
C 7.371119976 0.651240051 28.241718292
N 7.534786701 1.730773926 28.548437119
H 13.187062263 -1.953315258 23.487524033
H 9.577734947 -1.204337120 25.809488297
O 7.823218346 -2.039670229 25.941909790
N 7.502950668 -0.401935965 27.664836884
