31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.105005264 -4.933208466 26.598527908
N 8.884834290 -3.567753315 24.191720963
C 9.631095886 -2.562565327 24.563611984
C 11.158309937 -1.120996237 24.130706787
H 10.346797943 0.634900153 25.419115067
H 12.596360207 0.720729589 24.085014343
H 13.364917755 -0.399371266 22.455957413
H 13.819090843 -1.816071630 21.643060684
H 12.144997597 -1.517177939 21.913791656
O 8.009051323 -4.080403328 25.010908127
H 8.733308792 -5.503067017 26.231079102
H 8.487472534 -3.965788841 27.020338058
C 8.097290039 -4.642806530 26.287897110
C 13.133036613 -1.404363871 22.301897049
H 6.880332947 3.141686201 29.381832123
C 6.016449451 2.689559221 29.754943848
H 5.528727055 3.303542614 30.508272171
C 5.450463772 1.623852611 29.366189957
C 6.347036362 1.186917186 29.047166824
C 11.799051285 -0.003873841 24.254623413
C 10.878287315 -0.132653728 24.859001160
C 10.752639771 -2.357091665 23.950166702
H 11.273585320 -2.984417439 23.407369614
C 8.589275360 -1.304439783 26.315227509
O 8.687039375 -0.095560387 26.624462128
C 7.357085228 0.665130079 28.501228333
O 8.168021202 1.526736736 28.343097687
H 13.197879791 -1.928561091 23.231031418
N 9.543585777 -1.850972652 25.694746017
O 7.684300423 -2.062702179 26.574739456
O 7.332126617 -0.485373259 28.266277313
