31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.216201305 -5.199230671 26.520874023
H 10.213438034 -3.603541136 24.100297928
H 8.671912193 -1.623335242 23.651035309
C 10.877008438 -1.235151768 23.964124680
N 9.806764603 0.027161326 25.632919312
H 13.253986359 0.205582872 24.097572327
C 13.397771835 -0.608628869 23.383983612
H 12.916382790 -0.359695524 22.439216614
H 11.793771744 -2.500088215 22.462251663
N 8.108737946 -3.862234592 25.264425278
F 9.138950348 -5.653404713 26.184616089
H 8.481352806 -4.151719570 27.328907013
C 8.177960396 -4.686030865 26.402265549
H 14.420816422 -0.811021388 23.144638062
N 7.364872932 2.722225904 29.230741501
C 6.237973690 2.746068954 29.839595795
H 5.919356346 3.552745342 30.476661682
S 5.191040516 1.467823505 29.692821503
C 6.103414536 0.677270591 28.710067749
H 11.351401329 0.738837481 24.618803024
C 10.693085670 -0.064375088 24.792682648
C 10.308604240 -2.520342588 24.114976883
C 11.661108971 -2.064563036 23.444124222
H 8.015690804 -1.945628762 26.214590073
C 8.794586182 -0.100468792 26.436498642
C 7.215408325 0.609907150 28.084112167
C 7.502677441 1.705822349 28.590240479
O 12.934854507 -1.783522129 23.976301193
N 9.054654121 -1.990199208 24.515291214
C 8.326857567 -2.595315218 25.397285461
O 7.846815109 -0.321111590 27.222078323
