31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.226390839 -4.916242123 26.228672028
H 10.473219872 -2.833969116 24.880418777
C 10.285498619 -2.455912590 23.869831085
C 10.915440559 -1.241486549 23.442937851
H 10.292069435 -0.365248114 23.268543243
O 12.206935883 0.352949262 24.764328003
H 14.129187584 -0.306130886 23.344154358
C 13.343437195 -1.029782534 23.213661194
N 11.134821892 -2.230272293 22.576871872
H 7.993728161 -4.038851261 24.879236221
H 8.991511345 -4.987984657 25.985895157
O 8.287641525 -3.273520470 26.809518814
C 8.111174583 -4.336352825 25.926534653
H 13.200232506 -1.184702277 22.170259476
H 7.420292377 3.312552691 30.011884689
C 6.922286987 2.455320358 29.654996872
H 4.952550888 2.682744026 30.442710876
C 5.677393436 2.070083618 29.936016083
S 5.421604633 0.534200728 29.245477676
C 12.164506912 -0.488226563 23.972972870
H 10.513674736 -0.197928548 25.325441360
H 9.436299324 -3.006392717 23.703577042
H 11.819470406 -2.912594795 22.657764435
N 7.989984035 -0.687435150 26.752222061
C 8.902998924 -0.775462389 26.180257797
C 6.985527992 0.612154603 28.470951080
N 7.613034725 1.718310595 28.774204254
H 13.613217354 -1.957079530 23.697145462
N 9.832070351 -0.892702937 25.515268326
H 7.764969826 -2.482710361 26.435071945
N 7.376276970 -0.363492787 27.797176361
