31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.392663479 -4.395446777 26.558238983
C 8.752369881 -3.213722229 24.507347107
H 9.290653229 -2.511535645 22.644363403
C 11.435918808 -1.640003800 23.004617691
C 10.464754105 -1.603217125 24.098913193
H 11.896561623 0.653081059 24.341659546
O 13.706665039 0.174250126 23.416938782
H 13.426131248 -1.236901283 22.132713318
H 11.808672905 -2.627044439 22.849601746
H 8.047595978 -3.957800627 24.163482666
H 9.080159187 -4.896607876 26.362945557
H 8.627801895 -3.775832415 27.662981033
C 8.423960686 -4.067996502 26.631914139
C 12.942381859 -0.767131209 22.953279495
C 7.133061409 2.487974882 29.407390594
C 6.049700260 2.545113087 30.021694183
H 5.686722755 3.324196100 30.592391968
N 5.458461761 1.377757072 29.739345551
N 5.895724297 0.535316944 29.011838913
C 12.637616158 -0.116500787 24.168846130
H 10.719104767 -0.417718917 25.811353683
C 9.643909454 -2.466636419 23.648954391
H 10.997127533 -1.249946117 22.125560760
C 9.059638977 -1.572999477 26.035007477
C 8.409280777 -0.830015182 26.912645340
C 7.124510765 0.540046155 28.429985046
C 7.591183186 1.685140848 28.681406021
H 12.698522568 -0.769691169 25.036804199
N 10.163890839 -1.120671153 25.379440308
N 8.658491135 -2.874539614 25.789272308
N 7.774218559 -0.437083423 27.813066483
