31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.298076153 -4.814830303 26.235368729
C 8.480153084 -3.651907921 24.831031799
H 9.461502075 -2.435507059 23.358840942
C 11.466208458 -0.801370442 24.038890839
C 10.515851974 -0.664735913 24.984945297
C 12.416903496 0.261115074 23.934371948
H 14.162109375 0.454878360 22.739612579
C 13.331130981 -0.143639922 23.022018433
C 13.041604042 -1.403789043 22.579496384
H 7.612633705 -3.718901634 24.231611252
H 8.898791313 -5.515440941 25.937707901
H 8.735450745 -4.054657459 26.931577682
C 8.356365204 -4.583449364 26.062461853
H 13.621027946 -1.915666819 21.848815918
H 7.987023830 2.568740606 28.805004120
C 6.050224304 2.324838877 29.900371552
H 5.697701454 3.177090883 30.502309799
O 5.447806835 1.208970428 29.712654114
C 6.524420738 0.714586854 29.138534546
H 12.339465141 1.166372895 24.467981339
H 10.578690529 0.096509136 25.719631195
C 9.281061172 -2.609957218 24.397003174
C 11.982852936 -1.875036716 23.299791336
C 8.467274666 -1.369194746 26.046483994
N 8.561819077 -0.401280433 26.954441071
N 7.068156719 -0.346982986 28.787891388
C 7.177344322 2.108413696 29.163091660
H 11.764552116 -2.892760038 23.360094070
N 9.557889938 -1.571490407 25.205787659
O 7.453324795 -2.026473761 25.980566025
N 7.660041809 -0.510609031 27.755613327
