31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 6.844862938 -4.725596905 26.384979248
H 9.181401253 -2.610543966 23.620994568
O 9.519637108 -1.778525472 23.347471237
C 10.816628456 -1.713689327 23.916944504
C 11.213294029 -0.399479836 24.506519318
H 12.477451324 1.075716972 24.118516922
O 13.681694984 -0.277946085 23.874019623
C 13.048288345 -1.392762184 23.204813004
H 11.437338829 -2.279447794 22.110549927
O 8.104286194 -3.418029785 25.113697052
H 8.755697250 -5.162238121 25.929595947
F 8.541879654 -3.790108442 27.345571518
C 8.110929489 -4.313218594 26.177234650
H 13.452604294 -1.323108315 22.205623627
C 6.873634815 2.091629267 29.250932693
H 5.970520020 2.116987944 30.946636200
H 5.453763962 3.349957943 29.935688019
H 5.124695301 1.578760743 29.471481323
C 5.806361198 2.243221998 29.931760788
C 12.471043587 0.001213287 24.051208496
H 10.734503746 0.026528124 25.308357239
O 10.977385521 -2.618002892 24.949035645
N 11.766407967 -2.234443665 23.016954422
C 8.206806183 -1.081563234 26.178989410
O 8.801739693 -0.089909822 26.079668045
C 7.323210716 0.242091075 28.107912064
C 7.327426910 1.242395997 28.560125351
H 13.512745857 -2.162018299 23.814542770
H 10.174831390 -2.584547281 25.459722519
O 8.088826180 -2.132483482 25.420694351
S 7.197558403 -1.107006311 27.593761444
