31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.526653767 -4.910845280 26.350370407
H 9.966456413 -3.547220469 24.520816803
C 10.506770134 -1.768382192 23.534063339
H 10.032392502 -0.957375526 23.065155029
H 11.486414909 0.738726318 23.977807999
H 13.055980682 0.541166246 24.745819092
C 12.735750198 -0.770732284 23.118412018
H 12.538728714 -0.343680114 22.169490814
H 11.968057632 -2.629500866 22.359003067
N 7.845052242 -3.475191116 25.354970932
O 9.478005409 -4.734364033 26.530599594
C 8.377468109 -4.408473492 26.167518616
O 7.417201519 -5.251081467 26.299932480
H 13.797110558 -0.981222808 23.117006302
C 7.126254559 2.433358431 29.375667572
C 6.061362743 2.575329781 29.989484787
H 5.719222546 3.368824244 30.608488083
N 5.409126282 1.494799376 29.689750671
N 5.798159122 0.633067667 28.884855270
C 12.214339256 0.073510297 24.336124420
H 11.709190369 -0.383000284 25.206583023
C 10.131935120 -2.486983538 24.598005295
C 11.906658173 -2.054189920 23.261594772
C 8.740557671 -1.501577020 25.997093201
C 8.225519180 -0.534659743 26.716892242
C 7.004166126 0.728444278 28.318376541
N 7.780342102 1.722703815 28.657354355
H 12.340999603 -2.553802490 24.105569839
N 9.997934341 -1.848771811 25.742027283
O 7.680804253 -2.212586403 25.693269730
N 7.418838024 -0.182454571 27.441902161
