31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.361048222 -4.378165245 26.459423065
C 9.050110817 -4.302087784 25.027814865
H 9.523526192 -1.811467290 23.851394653
C 11.818607330 -1.399423122 23.212495804
H 10.828408241 0.442056566 23.882244110
H 12.142411232 -0.181922197 24.996236801
H 13.594711304 -0.154684693 23.037424088
H 13.656507492 -1.614663243 22.088178635
H 11.297469139 -1.327028394 22.267309189
H 8.486083031 -4.199223042 24.105325699
H 9.214893341 -5.366092682 25.267761230
C 8.254198074 -2.459677219 26.368869781
C 8.164309502 -3.747251034 26.091430664
C 13.322504044 -1.200811744 23.009565353
N 7.117211342 2.590408325 29.341392517
C 6.030209541 2.530230045 30.030637741
H 5.669701576 3.376325607 30.659360886
C 5.493873596 1.399869084 29.910909653
S 5.639187336 -0.015314272 29.185550690
C 11.559563637 -0.275269091 24.117124557
O 9.928718567 -0.441253275 25.822448730
H 10.028330803 -3.807374239 24.917274475
H 11.663193703 -2.420694113 23.593698502
C 9.275379181 -1.535633683 25.696516037
H 8.577940941 0.086775973 27.102861404
C 7.072683811 0.481880337 28.365903854
N 7.557618618 1.650034189 28.643718719
H 13.783116341 -1.696426392 23.850589752
N 9.810693741 -1.488547564 24.763061523
O 7.372552872 -1.581647038 26.824310303
C 7.702691555 -0.379088223 27.443162918
