31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.576852322 -3.921579599 26.310541153
C 10.078978539 -3.115647078 24.227016449
H 9.486155510 -2.435647249 23.570819855
H 11.349105835 -1.738231182 23.261520386
C 10.632553101 -0.168052167 25.076431274
O 12.649614334 0.782986760 24.464441299
H 13.758674622 -0.205276266 22.790466309
C 13.179204941 -1.097396731 22.577001572
H 12.720390320 -1.106055021 21.588769913
N 9.124835014 -3.783033133 25.080183029
O 9.346362114 -4.903444767 25.498315811
H 9.025000572 -3.175319910 27.084745407
O 7.483698368 -3.912042618 26.283317566
H 13.824894905 -1.943659902 22.639158249
C 6.849677086 2.320004702 29.466413498
C 5.758375645 2.390998840 29.997722626
H 5.396132946 3.176894188 30.584276199
N 5.126860619 1.287963510 29.666786194
O 5.727470875 0.423839152 28.995872498
C 11.852057457 -0.117087081 24.298833847
H 10.693454742 0.580866277 25.823921204
H 10.823785782 -2.726298094 24.942716599
H 10.683175087 -3.686962366 23.542270660
C 8.799993515 -1.420110941 25.939012527
C 8.148679733 -0.708291769 26.761762619
C 6.908628464 0.334914714 28.349679947
C 7.303592205 1.416932344 28.702135086
N 12.108131409 -1.170912623 23.510393143
N 9.633750916 -0.953303754 25.068393707
C 8.523928642 -2.984599113 26.128597260
O 7.423440456 -0.668614686 27.702486038
