31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
H 7.330940723 -4.984118462 26.529891968
N 9.074633598 -3.482764721 24.308822632
H 10.152426720 -1.440108299 22.517280579
C 11.394960403 -0.342468590 25.055503845
C 10.566509247 -1.360327005 24.665973663
C 12.382273674 -0.146576017 24.263391495
H 13.214282036 0.526523292 24.360376358
H 13.313233376 -1.708991408 21.655857086
C 11.098344803 -1.755051970 22.934204102
N 8.086433411 -3.587846994 25.207729340
H 8.912106514 -5.420954704 25.822107315
H 8.806004524 -4.148047924 27.066419601
C 8.305793762 -4.615008831 26.216402054
H 14.204335213 -0.795196056 22.631067276
N 7.155297756 2.769991159 29.255310059
C 6.061151028 2.557209015 29.941766739
H 5.665214539 3.347054720 30.575149536
N 5.431176662 1.395486593 29.918973923
C 6.059103489 0.807833254 29.155820847
C 12.277229309 -1.018579483 23.224597931
H 11.215850830 0.141653359 25.973371506
C 9.742347717 -2.462005854 24.817958832
H 11.288101196 -2.799905777 22.759342194
C 8.387063980 -1.412750483 26.054288864
N 8.202078819 -0.235219538 26.576747894
C 7.060131550 0.765623987 28.340772629
N 7.638341427 1.924077511 28.470838547
N 13.380303383 -1.333811402 22.575515747
N 9.574672699 -1.673574567 25.583789825
O 7.602189541 -2.439960480 25.854486465
O 7.414924622 -0.298350126 27.620244980
