31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.229351521 -4.749515533 26.236120224
H 9.351994514 -2.719024181 23.449781418
C 9.551454544 -2.756118298 24.518857956
H 10.270688057 -0.504088104 23.361469269
C 10.539400101 -0.663070619 24.376775742
H 12.375415802 0.480931312 24.495088577
H 13.412190437 -0.071704164 22.729503632
C 12.942847252 -1.065972686 22.635425568
H 12.079305649 -1.024696589 21.968597412
N 8.342176437 -3.376754761 25.087581635
H 8.894947052 -5.257712364 25.804292679
H 8.616816521 -4.036652088 27.099615097
C 8.278484344 -4.419031143 26.125467300
H 13.685944557 -1.705332994 22.202013016
C 7.027731895 2.607395411 29.274648666
C 6.003235340 2.735821962 29.972242355
H 5.666615486 3.517519712 30.596704483
C 5.596275330 1.587901831 29.646398544
N 5.793159485 0.515707314 29.065486908
C 11.952601433 -0.501805902 24.712182999
H 12.065419197 -0.658272743 25.785953522
H 10.430786133 -3.352463961 24.788076401
H 11.986900330 -2.351753235 23.878873825
C 8.630545616 -1.347212195 25.848775864
C 8.169522285 -0.643940389 26.847669601
C 6.975503922 0.544479132 28.428319931
C 7.511700153 1.694955230 28.583181381
N 12.617140770 -1.553272605 23.946758270
N 9.767785072 -1.431296229 25.115118027
O 7.688330650 -2.277277708 25.621429443
N 7.543185234 -0.443908602 27.731580734
