31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.088885784 -5.098443031 26.438119888
C 9.955847740 -2.443131924 24.458343506
H 9.734685898 -1.564685225 22.552337646
C 10.162226677 -1.451831222 23.502555847
O 10.663834572 -0.313133240 23.844182968
C 11.902015686 -0.081207246 24.451587677
H 13.841381073 -0.468337297 24.014358521
H 13.652297020 -1.792553306 22.168270111
H 12.087595940 -1.112509847 21.961322784
H 8.146220207 -4.062993526 25.340269089
O 8.969758987 -5.200674057 25.852722168
H 8.175628662 -4.007628441 27.210983276
C 8.065468788 -4.587333202 26.259397507
C 12.740504265 -1.565496087 22.666822433
C 7.125042439 2.650611401 29.166572571
C 6.185188770 2.778878689 30.013280869
H 5.842238426 3.607422829 30.572008133
C 5.755802631 1.606004715 29.967674255
S 5.801648140 0.218215674 29.270072937
H 12.084942818 0.968719184 24.353240967
H 11.810552597 -0.351762891 25.498601913
H 10.250245094 -3.446297169 24.300945282
H 12.237624168 -2.484418154 23.019733429
C 8.451025963 -1.770964503 26.106300354
C 7.836763382 -0.771292627 26.964338303
C 7.168769836 0.710340977 28.311752319
N 7.707222462 1.931397915 28.450893402
N 12.972374916 -0.791143656 23.806510925
N 9.678100586 -2.019500494 25.600738525
O 7.373682022 -2.231216192 26.269418716
N 7.529880047 -0.081204168 27.540651321
