31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.982909679 -5.085975647 26.273645401
C 8.695799828 -2.977164030 25.069128036
O 9.816020012 -2.096109867 23.144622803
C 11.212077141 -1.921106100 22.920539856
H 11.247097015 0.196758673 23.185308456
O 11.840055466 0.300651759 25.596586227
C 13.224995613 -0.546479464 23.349567413
H 13.437996864 -0.337084889 22.316341400
H 11.412068367 -1.878327966 21.856103897
N 8.194392204 -4.108012199 24.902542114
H 8.664011955 -5.731795311 26.064067841
H 8.388936043 -4.274194241 27.043535233
C 8.051971436 -4.830327511 26.146345139
H 13.765989304 -1.469704986 23.507953644
N 7.447446823 2.722959280 29.357152939
C 6.269643307 2.414756060 29.848335266
H 5.727663994 3.136001825 30.474153519
H 5.041794300 0.624784827 29.641891479
C 5.936233997 1.121147513 29.395469666
H 13.505693436 0.201219663 24.055435181
C 11.246920586 -0.508673608 24.992637634
C 9.697942734 -2.157999992 24.438850403
H 11.742948532 -2.802571774 23.294321060
C 8.806914330 -1.135527492 26.208934784
N 8.386982918 -0.196582600 26.957014084
C 7.049736500 0.749667227 28.546176910
N 7.895372391 1.754054308 28.671138763
C 11.742972374 -0.679041147 23.583686829
N 10.108226776 -1.262212634 25.304296494
O 8.129301071 -2.189312935 26.054283142
N 7.327341080 -0.259963602 27.733936310
