31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 7.046844959 -4.811357021 26.921064377
C 9.514318466 -2.578364849 24.218935013
O 9.492128372 -1.987054944 22.962831497
H 10.277174950 -1.424609900 22.909227371
C 11.110049248 -0.713678420 24.746435165
H 13.090174675 0.466487914 24.203742981
H 13.652930260 0.386366993 23.624862671
C 12.630438805 -1.344600916 22.823286057
H 11.924793243 -1.331332922 22.029346466
N 8.352251053 -3.350828171 24.263414383
F 8.915147781 -5.349329472 26.009366989
F 8.859516144 -3.584125996 27.202787399
C 8.155980110 -4.324807644 26.330560684
H 13.661038399 -1.379523873 22.551465988
C 6.951999664 2.395829201 29.358745575
C 6.019252777 2.732617855 30.005222321
H 5.878967285 3.588226795 30.621444702
H 5.296191216 1.965229630 29.856117249
H 6.131521225 0.075497873 28.904216766
H 10.907849312 0.143906355 24.125467300
H 11.504630089 -0.396112561 25.709703445
H 10.365638733 -3.246969461 24.449796677
H 12.118492126 -2.445657969 24.287258148
C 9.085630417 -1.007211447 25.923250198
C 8.322163582 -0.660110354 26.762351990
C 7.020711422 0.350564390 28.379573822
C 7.415909767 1.478717208 28.666872025
N 12.222364426 -1.468084216 24.057298660
N 9.882009506 -1.425670624 25.114372253
O 7.674005508 -3.441580534 25.361331940
N 7.517329216 -0.538599908 27.553649902
