31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.901439667 -4.572882652 26.205934525
H 8.841048241 -3.665152550 23.932661057
H 9.849194527 -1.480225801 23.262823105
C 10.795443535 -1.416829109 23.809972763
C 10.642539024 -1.058583498 25.184019089
C 11.803897858 -0.399748594 23.182403564
C 13.199395180 -0.939967334 23.200826645
H 13.287154198 -1.784314990 22.539918900
H 11.540106773 -0.315632045 22.161016464
N 8.420133591 -3.658216715 24.806478500
O 8.904699326 -5.501412392 25.933712006
O 8.212945938 -2.695483923 27.630819321
C 8.052039146 -4.624835968 25.744403839
H 13.916972160 -0.228814155 22.883615494
N 7.219047070 2.645828962 29.471143723
C 6.056983471 2.591305017 30.049509048
H 5.668985844 3.332510471 30.720373154
C 5.536177158 1.493639827 29.670650482
N 5.689291000 0.555478215 28.993495941
H 11.748310089 0.532722175 23.694887161
H 11.229145050 -0.438008338 25.786384583
O 11.161631584 -2.801653147 24.052726746
H 11.792639732 -3.005429745 23.389907837
C 8.610429764 -1.879235387 26.623577118
N 8.181794167 -0.443840086 26.823102951
C 6.903203487 0.658652246 28.426639557
N 7.598937035 1.762027502 28.655504227
H 13.398608208 -1.287456393 24.192813873
N 9.744301796 -1.776303411 25.707815170
C 8.751892090 -2.498562813 25.542026520
N 7.339071751 -0.325740397 27.654834747
