31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
F 7.208357811 -5.343192101 26.563610077
C 10.191087723 -3.146548033 24.163034439
H 9.352505684 -1.390097022 23.913700104
C 11.641115189 -1.429108739 23.171005249
C 10.979301453 -0.366775841 23.998363495
H 10.893520355 0.491713136 23.274179459
H 13.408005714 -0.068156481 23.253860474
C 13.148678780 -1.107674360 23.203388214
H 11.349078178 -1.593597412 22.184360504
F 7.999605656 -4.085712433 24.997917175
F 9.384677887 -5.340857029 26.018575668
F 8.496153831 -3.741008759 27.167917252
C 8.284145355 -4.618994236 26.190694809
H 13.622262955 -1.494749308 22.353267670
O 7.505881310 2.897578001 29.243480682
C 6.361907482 2.619489193 29.817111969
H 5.865113735 3.365769625 30.453332901
C 5.952216148 1.369588733 29.426836014
H 5.141054630 0.759343326 29.687196732
H 11.709726334 0.173704803 24.621133804
H 10.636609077 -0.858868718 25.706493378
O 11.191220284 -3.041738749 24.951784134
C 11.092708588 -2.620067835 23.997770309
C 8.651604652 -1.290764570 25.694274902
C 8.141012192 -0.680619359 26.757024765
C 6.970980167 0.873198867 28.463109970
C 7.670511246 1.785305142 28.489711761
H 13.497015953 -1.567853332 24.101388931
C 9.924935341 -0.989440680 24.857160568
O 7.781389713 -2.148572922 25.546195984
S 6.945071220 -0.637458622 27.666122437
