31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.110520363 -4.761985302 26.574111938
C 9.266510010 -3.255452156 24.898515701
H 9.483903885 -0.837700248 23.790571213
O 10.929399490 -1.016999841 22.648975372
C 10.564535141 -0.761544764 24.033119202
C 11.590098381 0.239022702 24.451656342
H 13.447180748 -0.219774723 22.574169159
H 13.954405785 -1.836706400 22.165328979
C 11.927979469 -1.773428679 22.674255371
N 8.505447388 -4.310863495 25.066755295
H 8.803262711 -5.217561722 26.873130798
O 8.349691391 -3.218744516 27.151048660
C 8.159018517 -4.447403908 26.421770096
C 13.297928810 -1.269580841 22.784906387
C 6.751321316 2.386753082 29.314617157
C 5.887143135 2.693591118 30.065341949
H 5.625806332 3.646708965 30.501214981
H 5.369865894 1.795689225 30.270803452
O 5.523392200 0.384085089 28.552391052
H 12.042030334 0.847864151 23.739004135
H 11.793730736 0.344044119 25.460996628
O 10.454249382 -3.254535437 24.589914322
H 11.758563995 -2.816569328 22.829305649
C 8.321949959 -2.082699299 26.394895554
C 8.013083458 -1.018242240 27.163862228
C 6.696957111 0.459768921 28.390321732
O 7.363607407 1.589481592 28.576810837
H 13.528676033 -1.428151250 23.829721451
H 10.501624107 -1.377456665 24.977710724
N 8.488428116 -2.125571012 25.160905838
N 7.487148762 -0.582202673 28.007877350
