31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.192393780 -5.108589649 26.374069214
N 9.301167488 -4.144217014 24.241476059
C 9.615731239 -2.038242340 24.774795532
H 10.693280220 -1.338996291 22.466625214
N 10.918925285 -0.232180312 24.014408112
H 12.213422775 0.955244303 24.121780396
H 13.465499878 0.143285468 23.929109573
H 13.100663185 -0.721024930 21.856622696
N 11.536508560 -1.893581629 22.347139359
N 8.233116150 -4.230663300 24.822822571
H 8.911006927 -5.661674976 26.164505005
H 8.554123878 -4.079141617 26.885915756
C 8.228343010 -4.798158646 26.127702713
C 12.690539360 -1.197029471 22.712310791
C 6.256162167 2.837835789 30.247905731
C 7.055391312 2.709976196 29.503107071
H 5.880707264 3.517576456 31.005023956
C 5.776871204 1.671088338 29.869493484
N 5.859365940 0.731434047 29.231676102
C 12.276062965 -0.052037884 23.771333694
N 10.249662399 -0.469832748 26.045421600
C 9.902523041 -3.180799961 24.342250824
H 11.384805679 -2.770938158 22.803415298
C 8.940626144 -0.994910300 26.304996490
C 8.144713402 -0.472507864 27.215175629
C 7.065094471 0.711316586 28.515489578
C 7.808222771 1.974816084 28.528263092
H 13.401421547 -1.825753093 23.205514908
N 10.387659073 -0.901413679 24.937841415
O 8.513895988 -2.014555454 25.590604782
N 7.439547539 -0.352490932 27.977203369
