31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.920214176 -4.817057610 26.618907928
C 9.335499763 -2.519755602 23.910060883
H 9.009168625 -2.654039383 22.908132553
C 11.587279320 -1.973917365 23.191881180
N 10.649754524 0.386059225 24.716701508
C 12.855171204 0.135414109 23.876621246
H 13.710518837 0.724780619 23.874858856
H 13.308111191 -1.055697441 22.278987885
H 11.185811043 -1.761395693 22.220985413
N 8.063188553 -4.134779930 24.950933456
O 8.888477325 -5.574532032 26.379365921
O 8.507518768 -2.775910616 27.274059296
N 8.008371353 -4.791647434 26.122562408
C 12.925095558 -1.184005380 23.256792068
N 7.312827587 2.562721491 29.496431351
C 6.163460255 2.604654551 30.045486450
H 5.737408161 3.384781361 30.662260056
C 5.693141460 1.509920597 29.673315048
N 5.886334419 0.492832482 29.062269211
C 11.763497353 0.434072435 24.338022232
C 10.193694115 -0.761310577 24.997171402
C 10.447148323 -1.831457973 24.143285751
H 11.867000580 -3.002278805 23.218603134
C 8.702943802 -2.226618052 26.206321716
C 8.646739006 -0.322452933 26.582633972
C 7.083055019 0.490001887 28.477020264
C 7.616084099 1.596666813 28.891489029
H 13.597884178 -1.762011528 23.845418930
N 9.237068176 -1.012925506 25.971839905
C 8.571768761 -2.965092421 25.008346558
O 7.523217678 -0.421186239 27.733253479
