31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 7.867506981 -4.480729103 26.152524948
H 9.785585403 -3.589735985 24.630029678
H 9.673557281 -1.671558261 23.036788940
C 10.515423775 -1.826805949 23.696802139
H 10.911534309 -0.274459273 25.178340912
O 13.222590446 0.368603826 24.544914246
C 12.587456703 -0.349380285 23.884437561
H 13.869067192 -0.762892246 22.268928528
H 12.207192421 -1.303004026 22.001333237
H 7.629755974 -3.985280037 25.229360580
H 8.719594955 -5.145367146 26.054250717
S 8.349997520 -3.192831516 27.356452942
H 7.063498497 -4.991544724 26.578088760
H 13.337167740 -2.177533388 22.996942520
C 7.134855747 2.654370546 29.602167130
C 5.970233440 2.728950739 30.103870392
H 5.446352482 3.468477726 30.658052444
C 5.646173477 1.609229445 29.704538345
C 6.098640442 0.709954202 29.043031693
H 10.712703705 0.333532065 23.568441391
C 11.107936859 -0.461005092 24.148073196
C 9.987385750 -2.572083473 24.879978180
H 11.228923798 -2.493205786 23.247098923
C 8.499981880 -1.757079244 26.320112228
N 8.394704819 -0.598873973 26.798997879
C 7.171230316 0.597625077 28.371774673
S 8.190615654 1.885262966 28.787973404
C 12.997416496 -1.212434411 22.733678818
H 10.619551659 -2.446078300 25.742303848
O 8.651937485 -1.980945468 25.107139587
N 7.398878574 -0.309344321 27.507568359
